ccaa,entregadas,administradas,admin_entregadas,hasta,fecha,pfizer,moderna,astrazeneca,vacuna_completa
"Com. Valenciana",182690,190902,104.5,"2021-02-07T00:00:00.000Z","2021-02-08T00:00:00.000Z",175690,7000,"",83171
"Com. Valenciana",203290,196489,96.7,"2021-02-08T00:00:00.000Z","2021-02-09T00:00:00.000Z",175690,7000,20600,87353
"Com. Valenciana",243580,201983,82.9,"2021-02-09T00:00:00.000Z","2021-02-10T00:00:00.000Z",207280,15700,20600,89522
"Com. Valenciana",243580,208242,85.5,"2021-02-10T00:00:00.000Z","2021-02-11T00:00:00.000Z",207280,15700,20600,90760
"Com. Valenciana",243580,214010,87.9,"2021-02-11T00:00:00.000Z","2021-02-12T00:00:00.000Z",207280,15700,20600,92433
"Com. Valenciana",243580,219822,90.2,"2021-02-14T00:00:00.000Z","2021-02-15T00:00:00.000Z",207280,15700,20600,94255
"Com. Valenciana",243580,224560,92.2,"2021-02-15T00:00:00.000Z","2021-02-16T00:00:00.000Z",207280,15700,20600,95559
"Com. Valenciana",307260,228180,74.3,"2021-02-16T00:00:00.000Z","2021-02-17T00:00:00.000Z",247060,15700,44500,96040
"Com. Valenciana",307260,233828,76.1,"2021-02-17T00:00:00.000Z","2021-02-18T00:00:00.000Z",247060,15700,44500,96724
"Com. Valenciana",307260,254502,82.8,"2021-02-18T00:00:00.000Z","2021-02-19T00:00:00.000Z",247060,15700,44500,97384
"Com. Valenciana",307260,270007,87.9,"2021-02-21T00:00:00.000Z","2021-02-22T00:00:00.000Z",247060,15700,44500,98606
"Com. Valenciana",307260,273978,89.2,"2021-02-22T00:00:00.000Z","2021-02-23T00:00:00.000Z",247060,15700,44500,99045
"Extremadura",21725,686,3.2,"2021-01-03T00:00:00.000Z","2021-01-04T00:00:00.000Z","","","",""
"Extremadura",21725,3309,15.2,"2021-01-05T00:00:00.000Z","2021-01-07T00:00:00.000Z","","","",""
"Extremadura",21725,4727,21.8,"2021-01-07T00:00:00.000Z","2021-01-08T00:00:00.000Z","","","",""
"Extremadura",21725,9303,42.8,"2021-01-10T00:00:00.000Z","2021-01-11T00:00:00.000Z","","","",""
"Extremadura",21725,11346,52.2,"2021-01-11T00:00:00.000Z","2021-01-12T00:00:00.000Z","","","",""
"Extremadura",32450,14293,44,"2021-01-12T00:00:00.000Z","2021-01-13T00:00:00.000Z","","","",""
"Extremadura",33450,17862,53,"2021-01-13T00:00:00.000Z","2021-01-14T00:00:00.000Z",32450,1000,"",""
"Extremadura",33450,22322,67,"2021-01-14T00:00:00.000Z","2021-01-15T00:00:00.000Z",32450,1000,"",""
"Extremadura",33450,27613,83,"2021-01-17T00:00:00.000Z","2021-01-18T00:00:00.000Z",32450,1000,"",0
"Extremadura",33450,29125,87.1,"2021-01-18T00:00:00.000Z","2021-01-19T00:00:00.000Z",32450,1000,"",254
"Extremadura",40275,30941,76.8,"2021-01-19T00:00:00.000Z","2021-01-20T00:00:00.000Z",39275,1000,"",254
"Extremadura",40275,32039,79.6,"2021-01-20T00:00:00.000Z","2021-01-21T00:00:00.000Z",39275,1000,"",638
"Extremadura",40275,32979,81.9,"2021-01-21T00:00:00.000Z","2021-01-22T00:00:00.000Z",39275,1000,"",638
"Extremadura",40275,33125,82.2,"2021-01-23T00:00:00.000Z","2021-01-25T00:00:00.000Z",39275,1000,"",638
"Extremadura",40275,35441,88,"2021-01-25T00:00:00.000Z","2021-01-26T00:00:00.000Z",39275,1000,"",1721
"Extremadura",51975,37790,72.7,"2021-01-26T00:00:00.000Z","2021-01-27T00:00:00.000Z",50975,1000,"",3134
"Extremadura",51975,39821,76.6,"2021-01-27T00:00:00.000Z","2021-01-28T00:00:00.000Z",50975,1000,"",3135
"Extremadura",51975,41961,80.7,"2021-01-28T00:00:00.000Z","2021-01-29T00:00:00.000Z",50975,1000,"",4460
"Extremadura",51975,47342,91.1,"2021-01-31T00:00:00.000Z","2021-02-01T00:00:00.000Z",50975,1000,"",8646
"Extremadura",51975,49703,95.6,"2021-02-01T00:00:00.000Z","2021-02-02T00:00:00.000Z",50975,1000,"",10776
"Extremadura",65175,52880,81.1,"2021-02-02T00:00:00.000Z","2021-02-03T00:00:00.000Z",62675,2500,"",13202
"Extremadura",65175,56839,87.2,"2021-02-03T00:00:00.000Z","2021-02-04T00:00:00.000Z",62675,2500,"",16996
"Extremadura",65175,61952,95.1,"2021-02-04T00:00:00.000Z","2021-02-05T00:00:00.000Z",62675,2500,"",21662
"Extremadura",65175,68006,104.3,"2021-02-07T00:00:00.000Z","2021-02-08T00:00:00.000Z",62675,2500,"",26605
"Extremadura",69475,69271,99.7,"2021-02-08T00:00:00.000Z","2021-02-09T00:00:00.000Z",62675,2500,4300,27390
"Extremadura",84075,71334,84.8,"2021-02-09T00:00:00.000Z","2021-02-10T00:00:00.000Z",74375,5400,4300,28790
"Extremadura",84075,73439,87.3,"2021-02-10T00:00:00.000Z","2021-02-11T00:00:00.000Z",74375,5400,4300,29776
"Extremadura",84075,75603,89.9,"2021-02-11T00:00:00.000Z","2021-02-12T00:00:00.000Z",74375,5400,4300,30501
"Extremadura",84075,78038,92.8,"2021-02-14T00:00:00.000Z","2021-02-15T00:00:00.000Z",74375,5400,4300,31116
"Extremadura",84075,80044,95.2,"2021-02-15T00:00:00.000Z","2021-02-16T00:00:00.000Z",74375,5400,4300,32353
"Extremadura",103115,82086,79.6,"2021-02-16T00:00:00.000Z","2021-02-17T00:00:00.000Z",88415,5400,9300,33415
"Extremadura",103115,85553,83,"2021-02-17T00:00:00.000Z","2021-02-18T00:00:00.000Z",88415,5400,9300,35477
"Extremadura",103115,89067,86.4,"2021-02-18T00:00:00.000Z","2021-02-19T00:00:00.000Z",88415,5400,9300,36485
"Extremadura",103115,92842,90,"2021-02-21T00:00:00.000Z","2021-02-22T00:00:00.000Z",88415,5400,9300,37889
"Extremadura",103115,94462,91.6,"2021-02-22T00:00:00.000Z","2021-02-23T00:00:00.000Z",88415,5400,9300,38029
"Galicia",37555,9124,24.3,"2021-01-02T00:00:00.000Z","2021-01-04T00:00:00.000Z","","","",""
"Galicia",37555,20265,54,"2021-01-07T00:00:00.000Z","2021-01-07T00:00:00.000Z","","","",""
"Galicia",37555,24750,65.9,"2021-01-08T00:00:00.000Z","2021-01-08T00:00:00.000Z","","","",""
"Galicia",37555,30418,81,"2021-01-11T00:00:00.000Z","2021-01-11T00:00:00.000Z","","","",""
"Galicia",37555,33346,88.8,"2021-01-12T00:00:00.000Z","2021-01-12T00:00:00.000Z","","","",""
"Galicia",56080,37745,67.3,"2021-01-13T00:00:00.000Z","2021-01-13T00:00:00.000Z","","","",""
"Galicia",57880,44014,76,"2021-01-14T00:00:00.000Z","2021-01-14T00:00:00.000Z",56080,1800,"",""
"Galicia",57880,49768,86,"2021-01-15T00:00:00.000Z","2021-01-15T00:00:00.000Z",56080,1800,"",""
"Galicia",57880,56481,98,"2021-01-18T00:00:00.000Z","2021-01-18T00:00:00.000Z",56080,1800,"",150
"Galicia",57880,57871,100,"2021-01-19T00:00:00.000Z","2021-01-19T00:00:00.000Z",56080,1800,"",1191
"Galicia",68605,59104,86.2,"2021-01-19T00:00:00.000Z","2021-01-20T00:00:00.000Z",66805,1800,"",1197
"Galicia",68605,62011,90.4,"2021-01-20T00:00:00.000Z","2021-01-21T00:00:00.000Z",66805,1800,"",3861
"Galicia",68605,65394,95.3,"2021-01-21T00:00:00.000Z","2021-01-22T00:00:00.000Z",66805,1800,"",7204
"Galicia",68605,66873,97.5,"2021-01-23T00:00:00.000Z","2021-01-25T00:00:00.000Z",66805,1800,"",8602
"Galicia",68605,70384,102.6,"2021-01-25T00:00:00.000Z","2021-01-26T00:00:00.000Z",66805,1800,"",12042
"Galicia",89665,72676,81.1,"2021-01-26T00:00:00.000Z","2021-01-27T00:00:00.000Z",87865,1800,"",14235
"Galicia",89665,74278,82.8,"2021-01-27T00:00:00.000Z","2021-01-28T00:00:00.000Z",87865,1800,"",15827
"Galicia",89665,78772,87.9,"2021-01-28T00:00:00.000Z","2021-01-29T00:00:00.000Z",87865,1800,"",20268
"Galicia",89665,85718,95.6,"2021-01-31T00:00:00.000Z","2021-02-01T00:00:00.000Z",87865,1800,"",27098
"Galicia",89665,87736,97.8,"2021-02-01T00:00:00.000Z","2021-02-02T00:00:00.000Z",87865,1800,"",29065
"Galicia",113425,90643,79.9,"2021-02-02T00:00:00.000Z","2021-02-03T00:00:00.000Z",108925,4500,"",31725
"Galicia",113425,96650,85.2,"2021-02-03T00:00:00.000Z","2021-02-04T00:00:00.000Z",108925,4500,"",37572
"Galicia",113425,96947,85.5,"2021-02-04T00:00:00.000Z","2021-02-05T00:00:00.000Z",108925,4500,"",37720
"Galicia",113425,110996,97.9,"2021-02-07T00:00:00.000Z","2021-02-08T00:00:00.000Z",108925,4500,"",51424
"Galicia",124425,114111,91.7,"2021-02-08T00:00:00.000Z","2021-02-09T00:00:00.000Z",108925,4500,11000,54504
"Galicia",149615,114462,76.5,"2021-02-09T00:00:00.000Z","2021-02-10T00:00:00.000Z",128815,9800,11000,54604
"Galicia",149615,117783,78.7,"2021-02-10T00:00:00.000Z","2021-02-11T00:00:00.000Z",128815,9800,11000,55082
"Galicia",149615,124733,83.4,"2021-02-11T00:00:00.000Z","2021-02-12T00:00:00.000Z",128815,9800,11000,55187
"Galicia",149615,134518,89.9,"2021-02-14T00:00:00.000Z","2021-02-15T00:00:00.000Z",128815,9800,11000,55343
"Galicia",149615,137656,92,"2021-02-15T00:00:00.000Z","2021-02-16T00:00:00.000Z",128815,9800,11000,57383
"Galicia",186985,138601,74.1,"2021-02-16T00:00:00.000Z","2021-02-17T00:00:00.000Z",153385,9800,23800,57397
"Galicia",186985,142844,76.4,"2021-02-17T00:00:00.000Z","2021-02-18T00:00:00.000Z",153385,9800,23800,57531
"Galicia",186985,149893,80.2,"2021-02-18T00:00:00.000Z","2021-02-19T00:00:00.000Z",153385,9800,23800,57611
"Galicia",186985,163143,87.2,"2021-02-21T00:00:00.000Z","2021-02-22T00:00:00.000Z",153385,9800,23800,57862
"Galicia",186985,170544,91.2,"2021-02-22T00:00:00.000Z","2021-02-23T00:00:00.000Z",153385,9800,23800,58052
"La Rioja",5915,324,5.5,"2020-12-31T00:00:00.000Z","2021-01-04T00:00:00.000Z","","","",""
"La Rioja",5915,858,14.5,"2021-01-06T00:00:00.000Z","2021-01-07T00:00:00.000Z","","","",""
"La Rioja",5915,1674,28.3,"2021-01-08T00:00:00.000Z","2021-01-08T00:00:00.000Z","","","",""
"La Rioja",5915,3457,58.4,"2021-01-11T00:00:00.000Z","2021-01-11T00:00:00.000Z","","","",""
"La Rioja",5915,3826,64.7,"2021-01-11T00:00:00.000Z","2021-01-12T00:00:00.000Z","","","",""
"La Rioja",8840,4651,52.6,"2021-01-12T00:00:00.000Z","2021-01-13T00:00:00.000Z","","","",""
"La Rioja",9040,5385,60,"2021-01-13T00:00:00.000Z","2021-01-14T00:00:00.000Z",8840,200,"",""
"La Rioja",9040,5953,66,"2021-01-14T00:00:00.000Z","2021-01-15T00:00:00.000Z",8840,200,"",""
"La Rioja",9040,7761,86,"2021-01-15T00:00:00.000Z","2021-01-18T00:00:00.000Z",8840,200,"",0
"La Rioja",9040,8049,89,"2021-01-18T00:00:00.000Z","2021-01-19T00:00:00.000Z",8840,200,"",44
"La Rioja",11965,8335,69.7,"2021-01-19T00:00:00.000Z","2021-01-20T00:00:00.000Z",11765,200,"",44
"La Rioja",11965,8684,72.6,"2021-01-21T00:00:00.000Z","2021-01-21T00:00:00.000Z",11765,200,"",267
"La Rioja",11965,8967,74.9,"2021-01-21T00:00:00.000Z","2021-01-22T00:00:00.000Z",11765,200,"",317
"La Rioja",11965,9166,76.6,"2021-01-22T00:00:00.000Z","2021-01-25T00:00:00.000Z",11765,200,"",317
"La Rioja",11965,9387,78.5,"2021-01-25T00:00:00.000Z","2021-01-26T00:00:00.000Z",11765,200,"",455
"La Rioja",14305,9618,67.2,"2021-01-26T00:00:00.000Z","2021-01-27T00:00:00.000Z",14105,200,"",684
"La Rioja",14305,10283,71.9,"2021-01-27T00:00:00.000Z","2021-01-28T00:00:00.000Z",14105,200,"",1084
"La Rioja",14305,10820,75.6,"2021-01-28T00:00:00.000Z","2021-01-29T00:00:00.000Z",14105,200,"",1592
"La Rioja",14305,11790,82.4,"2021-01-31T00:00:00.000Z","2021-02-01T00:00:00.000Z",14105,200,"",2490
"La Rioja",14305,13215,92.4,"2021-02-01T00:00:00.000Z","2021-02-02T00:00:00.000Z",14105,200,"",3478
"La Rioja",18215,14118,77.5,"2021-02-02T00:00:00.000Z","2021-02-03T00:00:00.000Z",17615,600,"",4301
"La Rioja",18215,15374,84.4,"2021-02-03T00:00:00.000Z","2021-02-04T00:00:00.000Z",17615,600,"",5433
"La Rioja",18215,16622,91.3,"2021-02-04T00:00:00.000Z","2021-02-05T00:00:00.000Z",17615,600,"",6521
"La Rioja",18215,17803,97.7,"2021-02-07T00:00:00.000Z","2021-02-08T00:00:00.000Z",17615,600,"",7561
"La Rioja",19515,18324,93.9,"2021-02-08T00:00:00.000Z","2021-02-09T00:00:00.000Z",17615,600,1300,7777
"La Rioja",22655,18970,83.7,"2021-02-09T00:00:00.000Z","2021-02-10T00:00:00.000Z",19955,1400,1300,7997
"La Rioja",22655,19428,85.8,"2021-02-10T00:00:00.000Z","2021-02-11T00:00:00.000Z",19955,1400,1300,8129
"La Rioja",22655,19968,88.1,"2021-02-11T00:00:00.000Z","2021-02-12T00:00:00.000Z",19955,1400,1300,8365
"La Rioja",22655,21095,93.1,"2021-02-13T00:00:00.000Z","2021-02-15T00:00:00.000Z",19955,1400,1300,8449
"La Rioja",22655,21676,95.7,"2021-02-15T00:00:00.000Z","2021-02-16T00:00:00.000Z",19955,1400,1300,8523
"La Rioja",27665,22032,79.6,"2021-02-16T00:00:00.000Z","2021-02-17T00:00:00.000Z",23465,1400,2800,8529
"La Rioja",27665,22749,82.2,"2021-02-17T00:00:00.000Z","2021-02-18T00:00:00.000Z",23465,1400,2800,8812
"La Rioja",27665,23349,84.4,"2021-02-18T00:00:00.000Z","2021-02-19T00:00:00.000Z",23465,1400,2800,8848
"La Rioja",27665,24189,87.4,"2021-02-19T00:00:00.000Z","2021-02-22T00:00:00.000Z",23465,1400,2800,9112
"La Rioja",27665,24905,90,"2021-02-22T00:00:00.000Z","2021-02-23T00:00:00.000Z",23465,1400,2800,9193
"Madrid",89040,2883,3.2,"2021-01-03T00:00:00.000Z","2021-01-04T00:00:00.000Z","","","",""
"Madrid",98790,11337,11.5,"2021-01-07T00:00:00.000Z","2021-01-07T00:00:00.000Z","","","",""
"Madrid",98790,14152,14.3,"2021-01-08T00:00:00.000Z","2021-01-08T00:00:00.000Z","","","",""
"Madrid",98790,24897,25.2,"2021-01-11T00:00:00.000Z","2021-01-11T00:00:00.000Z","","","",""
"Madrid",98790,35949,36.4,"2021-01-12T00:00:00.000Z","2021-01-12T00:00:00.000Z","","","",""
"Madrid",147540,49228,33.4,"2021-01-13T00:00:00.000Z","2021-01-13T00:00:00.000Z","","","",""
"Madrid",152240,63385,42,"2021-01-14T00:00:00.000Z","2021-01-14T00:00:00.000Z",147540,4700,"",""
"Madrid",152240,77921,51,"2021-01-15T00:00:00.000Z","2021-01-15T00:00:00.000Z",147540,4700,"",""
"Madrid",152240,104490,69,"2021-01-18T00:00:00.000Z","2021-01-18T00:00:00.000Z",147540,4700,"",476
"Madrid",152240,120168,78.9,"2021-01-19T00:00:00.000Z","2021-01-19T00:00:00.000Z",147540,4700,"",719
"Madrid",176615,129194,73.2,"2021-01-19T00:00:00.000Z","2021-01-20T00:00:00.000Z",171915,4700,"",812
"Madrid",176615,142765,80.8,"2021-01-20T00:00:00.000Z","2021-01-21T00:00:00.000Z",171915,4700,"",1738
"Madrid",176615,154778,87.6,"2021-01-21T00:00:00.000Z","2021-01-22T00:00:00.000Z",171915,4700,"",2263
"Madrid",176615,165514,93.7,"2021-01-24T00:00:00.000Z","2021-01-25T00:00:00.000Z",171915,4700,"",2634
"Madrid",176615,169501,96,"2021-01-25T00:00:00.000Z","2021-01-26T00:00:00.000Z",171915,4700,"",4073
"Madrid",232775,174094,74.8,"2021-01-26T00:00:00.000Z","2021-01-27T00:00:00.000Z",228075,4700,"",5611
"Madrid",232775,177972,76.5,"2021-01-27T00:00:00.000Z","2021-01-28T00:00:00.000Z",228075,4700,"",6987
"Madrid",232775,183458,78.8,"2021-01-28T00:00:00.000Z","2021-01-29T00:00:00.000Z",228075,4700,"",10595
"Madrid",232775,190943,82,"2021-01-31T00:00:00.000Z","2021-02-01T00:00:00.000Z",228075,4700,"",15837
"Madrid",232775,199495,85.7,"2021-02-01T00:00:00.000Z","2021-02-02T00:00:00.000Z",228075,4700,"",24312
"Madrid",292325,211857,72.5,"2021-02-02T00:00:00.000Z","2021-02-03T00:00:00.000Z",280725,11600,"",35902
"Madrid",292325,226074,77.3,"2021-02-03T00:00:00.000Z","2021-02-04T00:00:00.000Z",280725,11600,"",49470
"Madrid",292325,246003,84.2,"2021-02-04T00:00:00.000Z","2021-02-05T00:00:00.000Z",280725,11600,"",67334
"Madrid",292325,266831,91.3,"2021-02-07T00:00:00.000Z","2021-02-08T00:00:00.000Z",280725,11600,"",86645
"Madrid",320025,282690,88.3,"2021-02-08T00:00:00.000Z","2021-02-09T00:00:00.000Z",280725,11600,27700,102204
"Madrid",386475,294615,76.2,"2021-02-09T00:00:00.000Z","2021-02-10T00:00:00.000Z",333375,25400,27700,115535
"Madrid",386475,308047,79.7,"2021-02-10T00:00:00.000Z","2021-02-11T00:00:00.000Z",333375,25400,27700,128570
"Madrid",386475,319144,82.6,"2021-02-11T00:00:00.000Z","2021-02-12T00:00:00.000Z",333375,25400,27700,139553
"Madrid",386475,338333,87.5,"2021-02-14T00:00:00.000Z","2021-02-15T00:00:00.000Z",333375,25400,27700,152696
"Madrid",386475,346408,89.6,"2021-02-15T00:00:00.000Z","2021-02-16T00:00:00.000Z",333375,25400,27700,156682
"Madrid",484095,354258,73.2,"2021-02-16T00:00:00.000Z","2021-02-17T00:00:00.000Z",398895,25400,59800,160202
"Madrid",484095,364384,75.3,"2021-02-17T00:00:00.000Z","2021-02-18T00:00:00.000Z",398895,25400,59800,163768
"Madrid",484095,372775,77,"2021-02-18T00:00:00.000Z","2021-02-19T00:00:00.000Z",398895,25400,59800,166475
"Madrid",484095,378839,78.3,"2021-02-21T00:00:00.000Z","2021-02-22T00:00:00.000Z",398895,25400,59800,168697
"Madrid",484095,382180,78.9,"2021-02-22T00:00:00.000Z","2021-02-23T00:00:00.000Z",398895,25400,59800,169765
"Murcia",25685,442,1.7,"2021-01-04T00:00:00.000Z","2021-01-04T00:00:00.000Z","","","",""
"Murcia",25685,7287,28.4,"2021-01-07T00:00:00.000Z","2021-01-07T00:00:00.000Z","","","",""
"Murcia",25685,8958,34.9,"2021-01-08T00:00:00.000Z","2021-01-08T00:00:00.000Z","","","",""
"Murcia",25685,10361,40.3,"2021-01-11T00:00:00.000Z","2021-01-11T00:00:00.000Z","","","",""
"Murcia",25685,16191,63,"2021-01-12T00:00:00.000Z","2021-01-12T00:00:00.000Z","","","",""
"Murcia",38360,19905,51.9,"2021-01-13T00:00:00.000Z","2021-01-13T00:00:00.000Z","","","",""
"Murcia",39560,21739,55,"2021-01-14T00:00:00.000Z","2021-01-14T00:00:00.000Z",38360,1200,"",""
"Murcia",39560,27001,68,"2021-01-15T00:00:00.000Z","2021-01-15T00:00:00.000Z",38360,1200,"",""
"Murcia",39560,34103,86,"2021-01-18T00:00:00.000Z","2021-01-18T00:00:00.000Z",38360,1200,"",0
"Murcia",39560,36730,92.8,"2021-01-19T00:00:00.000Z","2021-01-19T00:00:00.000Z",38360,1200,"",934
"Murcia",46385,39142,84.4,"2021-01-20T00:00:00.000Z","2021-01-20T00:00:00.000Z",45185,1200,"",1522
"Murcia",46385,40757,87.9,"2021-01-21T00:00:00.000Z","2021-01-21T00:00:00.000Z",45185,1200,"",1784
"Murcia",46385,42261,91.1,"2021-01-22T00:00:00.000Z","2021-01-22T00:00:00.000Z",45185,1200,"",2086
"Murcia",46385,46444,100.1,"2021-01-24T00:00:00.000Z","2021-01-25T00:00:00.000Z",45185,1200,"",4447
"Murcia",46385,48652,104.9,"2021-01-25T00:00:00.000Z","2021-01-26T00:00:00.000Z",45185,1200,"",5829
"Murcia",60425,50957,84.3,"2021-01-26T00:00:00.000Z","2021-01-27T00:00:00.000Z",59225,1200,"",7453
"Murcia",60425,53447,88.5,"2021-01-27T00:00:00.000Z","2021-01-28T00:00:00.000Z",59225,1200,"",8713
"Murcia",60425,55082,91.2,"2021-01-28T00:00:00.000Z","2021-01-29T00:00:00.000Z",59225,1200,"",9264
"Murcia",60425,58737,97.2,"2021-01-31T00:00:00.000Z","2021-02-01T00:00:00.000Z",59225,1200,"",11293
"Murcia",60425,60731,100.5,"2021-02-01T00:00:00.000Z","2021-02-02T00:00:00.000Z",59225,1200,"",12580
"Murcia",76265,63008,82.6,"2021-02-02T00:00:00.000Z","2021-02-03T00:00:00.000Z",73265,3000,"",14117
"Murcia",76265,66361,87,"2021-02-03T00:00:00.000Z","2021-02-04T00:00:00.000Z",73265,3000,"",16462
